Data	Energia Esperad kWh		Curva de carga kWh		Diferencia	%
2020-09-01 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 09:00:00+0200	0,000000000		34			#DIV/0!
2020-09-01 10:00:00+0200	0,000000000		212			#DIV/0!
2020-09-01 11:00:00+0200	0,000000000		237			#DIV/0!
2020-09-01 12:00:00+0200	0,000000000		460			#DIV/0!
2020-09-01 13:00:00+0200	0,000000000		678			#DIV/0!
2020-09-01 14:00:00+0200	0,000000000		1026			#DIV/0!
2020-09-01 15:00:00+0200	0,000000000		1001			#DIV/0!
2020-09-01 16:00:00+0200	200,030347833		1005			5,02423762637781
2020-09-01 17:00:00+0200	1258,368792870		1012			0,804215747985851
2020-09-01 18:00:00+0200	1071,729523050		878			0,819236552802361
2020-09-01 19:00:00+0200	705,750237688		577			0,817569685686853
2020-09-01 20:00:00+0200	305,198815958		238			0,779819539118895
2020-09-01 21:00:00+0200	48,135168122		28			0,58169527795577
2020-09-01 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-01 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 09:00:00+0200	56,992054688		41			0,719398523605378
2020-09-02 10:00:00+0200	352,862729587		266			0,753834218511356
2020-09-02 11:00:00+0200	764,331163617		610			0,798083381964085
2020-09-02 12:00:00+0200	1108,758580870		898			0,809914814183782
2020-09-02 13:00:00+0200	1354,079736870		1095			0,80866729645562
2020-09-02 14:00:00+0200	1500,578900620		1207			0,804356238449907
2020-09-02 15:00:00+0200	1551,206558420		1239			0,798733085077978
2020-09-02 16:00:00+0200	1480,610776870		1191			0,804397765169429
2020-09-02 17:00:00+0200	1307,590352460		1061			0,811416203862254
2020-09-02 18:00:00+0200	1046,973545790		856			0,817594678912446
2020-09-02 19:00:00+0200	702,365716650		572			0,814390546748506
2020-09-02 20:00:00+0200	309,959978979		241			0,77751973268887
2020-09-02 21:00:00+0200	42,836613008		26			0,606957417360758
2020-09-02 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-02 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 09:00:00+0200	59,134769916		39			0,659510471685755
2020-09-03 10:00:00+0200	361,223578275		269			0,744691144704873
2020-09-03 11:00:00+0200	779,202279500		620			0,795685557282818
2020-09-03 12:00:00+0200	1135,121613510		917			0,807842956284192
2020-09-03 13:00:00+0200	1386,767906170		1118			0,806191140583655
2020-09-03 14:00:00+0200	1530,688936460		1225			0,800293234517679
2020-09-03 15:00:00+0200	1565,521794370		1255			0,801649650942764
2020-09-03 16:00:00+0200	1487,982331080		1189			0,799068628144936
2020-09-03 17:00:00+0200	1307,999229370		1052			0,804281819421788
2020-09-03 18:00:00+0200	1049,223314830		854			0,813935401481589
2020-09-03 19:00:00+0200	703,400126817		570			0,810349583784329
2020-09-03 20:00:00+0200	303,659872708		235			0,773892177139837
2020-09-03 21:00:00+0200	42,815277726		24			0,560547572608963
2020-09-03 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-03 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 09:00:00+0200	57,662362528		37			0,641666389966072
2020-09-04 10:00:00+0200	363,761352575		269			0,739495820806136
2020-09-04 11:00:00+0200	785,637084575		623			0,792987006636811
2020-09-04 12:00:00+0200	1153,984062600		932			0,807636803839512
2020-09-04 13:00:00+0200	1411,328009040		1140			0,807749858784026
2020-09-04 14:00:00+0200	1565,294727420		1250			0,798571654336506
2020-09-04 15:00:00+0200	1590,778962120		1269			0,7977223927508
2020-09-04 16:00:00+0200	1520,286458170		1216			0,799849260950284
2020-09-04 17:00:00+0200	1342,764803330		1087			0,809523750774734
2020-09-04 18:00:00+0200	1069,103146580		873			0,816572285651461
2020-09-04 19:00:00+0200	711,094011379		576			0,810019478131989
2020-09-04 20:00:00+0200	304,228501196		235			0,772445707999595
2020-09-04 21:00:00+0200	39,368015690		23			0,584230614545358
2020-09-04 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-04 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 09:00:00+0200	57,750550176		38			0,658002389309338
2020-09-05 10:00:00+0200	358,357289233		265			0,739485446402347
2020-09-05 11:00:00+0200	774,747097954		615			0,79380742648037
2020-09-05 12:00:00+0200	1126,126446920		909			0,807191770059349
2020-09-05 13:00:00+0200	1384,739383330		1117			0,806649982983697
2020-09-05 14:00:00+0200	1525,846826290		1221			0,80021138358218
2020-09-05 15:00:00+0200	1558,925878420		1239			0,794778005260744
2020-09-05 16:00:00+0200	1480,240317460		1181			0,79784342182121
2020-09-05 17:00:00+0200	1313,062790710		1055			0,803465003702938
2020-09-05 18:00:00+0200	1039,628280860		844			0,811828627152993
2020-09-05 19:00:00+0200	687,419469792		553			0,804457866413541
2020-09-05 20:00:00+0200	289,372620471		219			0,756809678965282
2020-09-05 21:00:00+0200	37,392192906		20			0,534871010381174
2020-09-05 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-05 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 09:00:00+0200	57,358106446		38			0,66250443668048
2020-09-06 10:00:00+0200	347,645455438		258			0,742135402503521
2020-09-06 11:00:00+0200	763,912531083		604			0,790666438137503
2020-09-06 12:00:00+0200	1112,835880830		900			0,808744591636228
2020-09-06 13:00:00+0200	1371,103843880		1101			0,80300263536885
2020-09-06 14:00:00+0200	1481,672722920		1182			0,797747020455758
2020-09-06 15:00:00+0200	1532,864657620		1210			0,78937171261989
2020-09-06 16:00:00+0200	1465,328784960		1166			0,795725854816828
2020-09-06 17:00:00+0200	1294,561980330		1036			0,800270682857464
2020-09-06 18:00:00+0200	1018,487475120		824			0,80904284061315
2020-09-06 19:00:00+0200	662,429321392		529			0,798575761846385
2020-09-06 20:00:00+0200	278,618815958		209			0,750128806919865
2020-09-06 21:00:00+0200	35,753514629		19			0,531416287239147
2020-09-06 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-06 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 09:00:00+0200	56,238382992		38			0,675695103209861
2020-09-07 10:00:00+0200	345,734055496		256			0,740453524697574
2020-09-07 11:00:00+0200	745,181379867		590			0,791753546103505
2020-09-07 12:00:00+0200	1090,074194910		880			0,80728449871493
2020-09-07 13:00:00+0200	1335,394665130		1078			0,807251989354815
2020-09-07 14:00:00+0200	1479,575864420		1183			0,799553458831083
2020-09-07 15:00:00+0200	1504,595122670		1207			0,802209166980484
2020-09-07 16:00:00+0200	1221,421295790		978			0,800706523925016
2020-09-07 17:00:00+0200	1204,153846340		977			0,811358119205092
2020-09-07 18:00:00+0200	1017,477229030		822			0,807880487687812
2020-09-07 19:00:00+0200	637,353159075		508			0,797046335719537
2020-09-07 20:00:00+0200	244,554784333		178			0,727853272163447
2020-09-07 21:00:00+0200	29,714425892		12			0,403844248701785
2020-09-07 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-07 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 09:00:00+0200	55,119733293		37			0,67126594759667
2020-09-08 10:00:00+0200	342,605209871		251			0,73262166706253
2020-09-08 11:00:00+0200	750,646359254		591			0,787321476636937
2020-09-08 12:00:00+0200	1101,022625530		884			0,802889949309142
2020-09-08 13:00:00+0200	1350,512471290		1087			0,804879646140332
2020-09-08 14:00:00+0200	1508,891200290		1202			0,796611445390485
2020-09-08 15:00:00+0200	1546,298956120		1225			0,792214206154411
2020-09-08 16:00:00+0200	1484,334256540		1179			0,794295486212292
2020-09-08 17:00:00+0200	1316,148043000		1063			0,807659902435459
2020-09-08 18:00:00+0200	1039,748296820		846			0,813658461944524
2020-09-08 19:00:00+0200	659,173455575		532			0,807071333805355
2020-09-08 20:00:00+0200	220,405644148		160			0,725934222866642
2020-09-08 21:00:00+0200	26,887145981		13			0,483502414465628
2020-09-08 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-08 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 09:00:00+0200	55,309142632		37			0,668967158762769
2020-09-09 10:00:00+0200	347,699337854		257			0,73914434691249
2020-09-09 11:00:00+0200	757,475430917		600			0,792104899394083
2020-09-09 12:00:00+0200	1120,461125450		908			0,810380636486008
2020-09-09 13:00:00+0200	1362,700662000		1092			0,801349871216251
2020-09-09 14:00:00+0200	1503,303041630		1205			0,801568257783503
2020-09-09 15:00:00+0200	1543,059324630		1229			0,796469701704239
2020-09-09 16:00:00+0200	1460,187023460		1173			0,803321753415194
2020-09-09 17:00:00+0200	1289,523815750		1041			0,807274737608893
2020-09-09 18:00:00+0200	1012,864353860		823			0,81254710649414
2020-09-09 19:00:00+0200	648,449937263		520			0,801912329878285
2020-09-09 20:00:00+0200	197,343761465		135			0,684085470945799
2020-09-09 21:00:00+0200	28,698474319		15			0,522675868868911
2020-09-09 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-09 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 09:00:00+0200	54,432224962		36			0,661372927982783
2020-09-10 10:00:00+0200	346,424285000		257			0,741864849342187
2020-09-10 11:00:00+0200	751,177562667		593			0,789427200001285
2020-09-10 12:00:00+0200	1088,158705960		877			0,805948613190839
2020-09-10 13:00:00+0200	1332,177888210		1076			0,807699939717347
2020-09-10 14:00:00+0200	1482,714235920		1190			0,802582163960694
2020-09-10 15:00:00+0200	1525,267596080		1216			0,797237155712984
2020-09-10 16:00:00+0200	1457,803593370		1165			0,79914743337055
2020-09-10 17:00:00+0200	1200,633407890		958			0,79791216345012
2020-09-10 18:00:00+0200	851,062805608		700			0,82250098980641
2020-09-10 19:00:00+0200	649,228599850		518			0,79786996463138
2020-09-10 20:00:00+0200	257,002391150		192			0,747074761214727
2020-09-10 21:00:00+0200	25,485296502		14			0,549336359451278
2020-09-10 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-10 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 09:00:00+0200	65,216824727		48			0,736006394065264
2020-09-11 10:00:00+0200	296,028734305		210			0,709390595115797
2020-09-11 11:00:00+0200	694,785131429		564			0,811761758401468
2020-09-11 12:00:00+0200	1083,094374870		878			0,810640347112303
2020-09-11 13:00:00+0200	1263,216193740		1011			0,800338061695311
2020-09-11 14:00:00+0200	1487,209499460		1135			0,763174253803593
2020-09-11 15:00:00+0200	1004,048117330		841			0,837609259441088
2020-09-11 16:00:00+0200	1398,200328700		1089			0,77885834929857
2020-09-11 17:00:00+0200	878,963383125		679			0,772500894844942
2020-09-11 18:00:00+0200	645,065517350		510			0,790617365651688
2020-09-11 19:00:00+0200	418,982702854		337			0,804329147013575
2020-09-11 20:00:00+0200	197,982901050		145			0,732386479999001
2020-09-11 21:00:00+0200	28,269618278		13			0,459857641952909
2020-09-11 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-11 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 09:00:00+0200	36,317139077		26			0,715915423435774
2020-09-12 10:00:00+0200	303,708266355		227			0,74742779551039
2020-09-12 11:00:00+0200	771,425091808		612			0,793336911774087
2020-09-12 12:00:00+0200	1081,837224430		876			0,809733645892568
2020-09-12 13:00:00+0200	1387,279577670		1108			0,798685440076136
2020-09-12 14:00:00+0200	1517,064599540		1210			0,797592930694509
2020-09-12 15:00:00+0200	1434,681107040		1145			0,798086762543585
2020-09-12 16:00:00+0200	1476,087748170		1177			0,797378070144679
2020-09-12 17:00:00+0200	969,301299004		748			0,771689876789191
2020-09-12 18:00:00+0200	653,610677229		534			0,817000117354122
2020-09-12 19:00:00+0200	375,893806333		269			0,715627646606382
2020-09-12 20:00:00+0200	185,140136371		133			0,718374754426468
2020-09-12 21:00:00+0200	29,823505818		14			0,46942837926804
2020-09-12 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-12 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 09:00:00+0200	23,164478514		17			0,733882266746427
2020-09-13 10:00:00+0200	178,322264987		141			0,79070328099679
2020-09-13 11:00:00+0200	437,107164171		353			0,807582279438237
2020-09-13 12:00:00+0200	676,331466633		547			0,808775026723428
2020-09-13 13:00:00+0200	724,721371696		588			0,811346295230616
2020-09-13 14:00:00+0200	1049,784858910		866			0,824930930037584
2020-09-13 15:00:00+0200	1557,174648290		1242			0,797598394864631
2020-09-13 16:00:00+0200	1460,507116620		1169			0,800406918047325
2020-09-13 17:00:00+0200	1275,387400040		1025			0,803677376746746
2020-09-13 18:00:00+0200	987,324143183		802			0,812296554821864
2020-09-13 19:00:00+0200	620,211736325		493			0,794889827337387
2020-09-13 20:00:00+0200	230,925962755		169			0,731836290661262
2020-09-13 21:00:00+0200	21,403802726		10			0,46720669817047
2020-09-13 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-13 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 09:00:00+0200	34,201008954		25			0,730972587197019
2020-09-14 10:00:00+0200	230,833700621		174			0,753789414335501
2020-09-14 11:00:00+0200	513,108318717		426			0,83023405479995
2020-09-14 12:00:00+0200	842,595979021		657			0,779733129943676
2020-09-14 13:00:00+0200	1183,816247500		951			0,803334133999542
2020-09-14 14:00:00+0200	1181,489056450		952			0,805762858997999
2020-09-14 15:00:00+0200	1429,828355830		1161			0,811985575237842
2020-09-14 16:00:00+0200	1365,211053960		1107			0,810863636643565
2020-09-14 17:00:00+0200	1065,901308650		838			0,786189108878528
2020-09-14 18:00:00+0200	280,267346546		205			0,731444467314545
2020-09-14 19:00:00+0200	321,371459858		266			0,827702622123115
2020-09-14 20:00:00+0200	236,467883452		173			0,731600407947648
2020-09-14 21:00:00+0200	19,483336060		9			0,46193321164811
2020-09-14 22:00:00+0200	0,000000000		0			#DIV/0!
2020-09-14 23:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 00:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 01:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 02:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 03:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 04:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 05:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 06:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 07:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 08:00:00+0200	0,000000000		0			#DIV/0!
2020-09-15 09:00:00+0200	47,668667600		35			0,734234912826746
2020-09-15 10:00:00+0200	339,145403437		265			0,78137576778105
2020-09-15 11:00:00+0200	699,454979483		559			0,799193681361999
2020-09-15 12:00:00+0200	1051,051100030		843			0,802054248338581
2020-09-15 13:00:00+0200	1271,299833280		1031			0,810980992060687
2020-09-15 14:00:00+0200	1335,716279320		1040			0,778608463564922
2020-09-15 15:00:00+0200	1251,061912190		1008			0,805715520693523
2020-09-15 16:00:00+0200	1430,427924580		1135			0,793468849773229
2020-09-15 17:00:00+0200	1245,756804420		1011			0,811554868825863
2020-09-15 18:00:00+0200	970,428409154		793			0,817164865042772
2020-09-15 19:00:00+0200	604,077257979		484			0,801222018553173
2020-09-15 20:00:00+0200	213,061324888		156			0,732183563028178
2020-09-15 21:00:00+0200	11,206096274		6			0,535422849621739
2020-09-15 22:00:00+0200	0,000000000		0			#DIV/0!
